Modality,Operator,PSNR,FOM
mri,Sobel,26.610909283365377,0.5266263548713095
mri,Prewitt,26.56198733668215,0.5336419093716069
mri,Kirsch,26.57870911138194,0.5475176429702355
mri,LoG,25.8368639794756,0.5099318501765088
mri,Roberts,26.71164529032528,0.5053245613186319
mri,Frei-Chen,26.587306611334768,0.5304400844489917
mri,Sobel,26.828996369202734,0.5520168203602823
mri,Prewitt,26.821606962502162,0.5590477190963999
mri,Kirsch,26.822614405542765,0.5728789656308638
mri,LoG,26.241094338624773,0.5149496609040579
mri,Roberts,26.842998645120502,0.5308798969425189
mri,Frei-Chen,26.82474642496306,0.5553148199451712
mri,Sobel,26.261385360802052,0.5568449499210356
mri,Prewitt,26.24679081795624,0.5644790883055768
mri,Kirsch,26.22760519543612,0.5768507075393535
mri,LoG,25.523059524535437,0.5240421418852454
mri,Roberts,26.31199300353259,0.5330844901307714
mri,Frei-Chen,26.253486589188405,0.5602881764103167
mri,Sobel,25.619578402272406,0.6123244852302872
mri,Prewitt,25.6369200391742,0.6183817531055642
mri,Kirsch,25.79008379247973,0.6296758248686494
mri,LoG,24.998783225153023,0.5724682313167274
mri,Roberts,25.651694467595526,0.5955932139988879
mri,Frei-Chen,25.628004102197607,0.6151784162262423
mri,Sobel,25.134480773589964,0.7111191987060765
mri,Prewitt,25.092545925146187,0.7188131887456258
mri,Kirsch,25.158056594789613,0.7280165026854611
mri,LoG,24.497884628768773,0.6647974286767602
mri,Roberts,25.13360384525663,0.6892961360508167
mri,Frei-Chen,25.112935951228742,0.7146824362892669
mri,Sobel,24.274588667245624,0.7787748884465858
mri,Prewitt,24.232400710471666,0.7858793816995824
mri,Kirsch,24.27152930707155,0.7906964247024086
mri,LoG,23.431461932932724,0.7212551874769448
mri,Roberts,24.228159388061847,0.75248180994991
mri,Frei-Chen,24.252982988424037,0.7813554107937191
mri,Sobel,24.90893546045859,0.716461920150529
mri,Prewitt,24.87787063018951,0.7223627269206834
mri,Kirsch,25.06500186483784,0.7322785203332878
mri,LoG,24.447693069780723,0.6647403081661806
mri,Roberts,24.965411872219182,0.6863486666392283
mri,Frei-Chen,24.892520527198904,0.7196375375041433
mri,Sobel,26.08676205376525,0.6420529395000039
mri,Prewitt,26.068021103350123,0.6505283070175685
mri,Kirsch,26.152937532949334,0.6564496284926704
mri,LoG,25.352484552728832,0.6030201287222068
mri,Roberts,26.07442222316792,0.6140879622278385
mri,Frei-Chen,26.077093091073337,0.6457900859767032
mri,Sobel,25.105091017097536,0.7280139630471166
mri,Prewitt,25.042880527752583,0.7361235399558019
mri,Kirsch,25.071971412382517,0.7448201518631017
mri,LoG,24.625201754793853,0.6823605497338359
mri,Roberts,25.16054345925117,0.700439622153234
mri,Frei-Chen,25.07284084574341,0.7326965693421196
mri,Sobel,25.322014308335937,0.6833803975466487
mri,Prewitt,25.321305085175144,0.6904442965641788
mri,Kirsch,25.296067210369774,0.700412468803832
mri,LoG,24.44848706500966,0.6488240091631164
mri,Roberts,25.171584118268974,0.655683788782501
mri,Frei-Chen,25.336965982024875,0.6868958345489747
mri,Sobel,24.95168178758115,0.7146341779766126
mri,Prewitt,24.93813510921402,0.7198821814777618
mri,Kirsch,24.879844007276812,0.7320852393284515
mri,LoG,23.66520649625926,0.6705795062692992
mri,Roberts,24.730617655223437,0.685725899146192
mri,Frei-Chen,24.955989659008154,0.7181159308078923
mri,Sobel,25.239841077598996,0.6946561406897412
mri,Prewitt,25.252169330000687,0.7022823439121852
mri,Kirsch,25.214688695089578,0.7104170747176337
mri,LoG,24.114632886399416,0.6530131924306598
mri,Roberts,25.13512877798489,0.6666712786584705
mri,Frei-Chen,25.246242268925254,0.6979082792272104
mri,Sobel,24.61791472352358,0.7471792076264424
mri,Prewitt,24.574113139549855,0.7541669343460369
mri,Kirsch,24.59820908479969,0.7604402572883746
mri,LoG,23.459508962616212,0.6986189265407536
mri,Roberts,24.57210807305932,0.7262419102584674
mri,Frei-Chen,24.595329741950156,0.7500117928827253
mri,Sobel,24.654002727645874,0.7715916169674581
mri,Prewitt,24.6778467993687,0.7778239712256189
mri,Kirsch,24.6169879285773,0.7851795575018181
mri,LoG,23.4893107122305,0.7159408681187212
mri,Roberts,24.569066423339024,0.7449852668316099
mri,Frei-Chen,24.666554855680122,0.7740306681495893
mri,Sobel,23.50117961448472,0.7167215146713951
mri,Prewitt,23.499201151541044,0.724980046700704
mri,Kirsch,23.448576765820587,0.7330746768639864
mri,LoG,22.523817036449735,0.6708089286250212
mri,Roberts,23.42624643795237,0.6819753835502876
mri,Frei-Chen,23.505082233301323,0.7210272448025836
mri,Sobel,23.127312938737216,0.7331727774142515
mri,Prewitt,23.1272935036397,0.7423508205119248
mri,Kirsch,23.095258368396777,0.7521293464685125
mri,LoG,22.409524792928764,0.6777355803972162
mri,Roberts,23.112055616330114,0.6973084805197206
mri,Frei-Chen,23.126521869789805,0.7376551671904276
mri,Sobel,23.210634630701467,0.7328726167021663
mri,Prewitt,23.208233485970418,0.739974624523251
mri,Kirsch,23.096511192646503,0.7510503131603011
mri,LoG,22.37269242921771,0.6793219204057857
mri,Roberts,23.12688375411881,0.6937765240403904
mri,Frei-Chen,23.208980129703196,0.736819745153783
mri,Sobel,24.36860721412834,0.6545018389474766
mri,Prewitt,24.327434006321592,0.6617704724466801
mri,Kirsch,24.340520078943126,0.6705325048328076
mri,LoG,23.25430726019887,0.6179002305670058
mri,Roberts,24.33652385681803,0.6271219426189105
mri,Frei-Chen,24.346917584799673,0.6574894364892481
mri,Sobel,24.146258978297503,0.6824552214424762
mri,Prewitt,24.120531442840164,0.6886916651244764
mri,Kirsch,24.220122223092886,0.700140875747986
mri,LoG,23.0808375038696,0.6391369619088791
mri,Roberts,24.053137061694795,0.649789709248231
mri,Frei-Chen,24.132539892654457,0.6865501316593009
mri,Sobel,24.34053971964865,0.6758712542822037
mri,Prewitt,24.290478201662932,0.6851034588749528
mri,Kirsch,24.388227981748265,0.6925043731557378
mri,LoG,23.18658529673374,0.6431171833520057
mri,Roberts,24.428650234022488,0.6486766341632958
mri,Frei-Chen,24.31428781971043,0.6805541607874148
mri,Sobel,25.585019782881055,0.5312242814764131
mri,Prewitt,25.549059951206377,0.5407342689737752
mri,Kirsch,25.69495657973348,0.5524969084308595
mri,LoG,24.63192875948101,0.5267298415851436
mri,Roberts,25.692969385222973,0.5129588710514571
mri,Frei-Chen,25.56587261012369,0.5361734453325699
mri,Sobel,24.364450282564615,0.6910846628952929
mri,Prewitt,24.35144067072867,0.6983118768530479
mri,Kirsch,24.43797647625086,0.7081711868887152
mri,LoG,23.26001463378848,0.645284137893576
mri,Roberts,24.45540113446772,0.6612556922021394
mri,Frei-Chen,24.35710467519458,0.695295596588772
mri,Sobel,24.78726895165517,0.6561558341902709
mri,Prewitt,24.77235342589156,0.664155433832714
mri,Kirsch,24.744753065792636,0.675027432269194
mri,LoG,23.578520111889134,0.6239796825971635
mri,Roberts,24.74590466730103,0.6278101593094968
mri,Frei-Chen,24.77949211125373,0.6611360589181314
mri,Sobel,25.433392284266972,0.6421832698903673
mri,Prewitt,25.365311154188607,0.6497863546382536
mri,Kirsch,25.43193138988029,0.6620961127004422
mri,LoG,24.496241843663867,0.6122343069574594
mri,Roberts,25.34750235942003,0.6152170126152965
mri,Frei-Chen,25.398099075403945,0.6458125159309829
mri,Sobel,26.020624275089297,0.5515517083910999
mri,Prewitt,25.972832674709394,0.5588925277104798
mri,Kirsch,25.931670360623524,0.5713378178064924
mri,LoG,25.03408049026484,0.5344431424291305
mri,Roberts,26.028418956111903,0.5277147879698771
mri,Frei-Chen,25.995723154324054,0.5548274162484651
mri,Sobel,26.546639856653957,0.4984766237609215
mri,Prewitt,26.493092489884965,0.5077243466586331
mri,Kirsch,26.473961323016187,0.5224298790491725
mri,LoG,25.46227159723149,0.4857185321542382
mri,Roberts,26.427593802695405,0.47408495407282913
mri,Frei-Chen,26.51873349724681,0.5031975573281576
mri,Sobel,26.433562890018546,0.5044396342147216
mri,Prewitt,26.417887910915027,0.5142804335264297
mri,Kirsch,26.428156879646036,0.5277872162292273
mri,LoG,25.508223829870165,0.48997457514808573
mri,Roberts,26.31635924619227,0.4768502622536699
mri,Frei-Chen,26.42496373177478,0.5092086623360613
mri,Sobel,26.906394004430425,0.43655535965799436
mri,Prewitt,26.875796883260655,0.4465274597890881
mri,Kirsch,26.715001111017816,0.4573215506535411
mri,LoG,25.90928162080088,0.43472924078623015
mri,Roberts,26.761942874067127,0.4069592404009086
mri,Frei-Chen,26.89017051364777,0.4421518556631873
mri,Sobel,24.415881322011135,0.5994836265783615
mri,Prewitt,24.423714469004118,0.6093239414033222
mri,Kirsch,24.49679530134425,0.6256235825944312
mri,LoG,23.709372798423004,0.5695684282766452
mri,Roberts,24.52378091459839,0.5746045860275657
mri,Frei-Chen,24.419051224531554,0.6059733243271037
mri,Sobel,22.293358679440473,0.754531781707852
mri,Prewitt,22.28452911925921,0.7647809554593064
mri,Kirsch,22.181609407731795,0.7739314566645765
mri,LoG,21.55637317924284,0.68850202475518
mri,Roberts,22.00982105163184,0.7167226444811508
mri,Frei-Chen,22.288265569846608,0.7592234852131363
mri,Sobel,23.030112429466016,0.6580564108643688
mri,Prewitt,23.02411133132541,0.6666101352000782
mri,Kirsch,22.858869120895626,0.6827437449934878
mri,LoG,22.402357234728235,0.6077228120709035
mri,Roberts,22.969183806113563,0.6215631948294787
mri,Frei-Chen,23.026474827506966,0.6631839751988304
mri,Sobel,23.76554997101656,0.5981338661034538
mri,Prewitt,23.77842637594375,0.609082872439208
mri,Kirsch,23.649768639809643,0.6210285175141601
mri,LoG,23.041443946716615,0.5648390562069688
mri,Roberts,23.568663472528254,0.5658147812430484
mri,Frei-Chen,23.771654871351075,0.6042321019949795
mri,Sobel,25.038350351347468,0.479357633505281
mri,Prewitt,25.00434194377963,0.4894316756794241
mri,Kirsch,24.941782171764224,0.4970165608664348
mri,LoG,24.047359767447777,0.47265843539068914
mri,Roberts,25.048616278221814,0.4454864923135304
mri,Frei-Chen,25.020460920548317,0.48398288888770025
mri,Sobel,23.905459409957686,0.6351993745880729
mri,Prewitt,23.843918863869114,0.6484594657306071
mri,Kirsch,23.831569276183235,0.6563232827693241
mri,LoG,22.860981263944645,0.6044966301068994
mri,Roberts,23.885724254750397,0.6051040542244391
mri,Frei-Chen,23.87572815533276,0.6411104741262625
mri,Sobel,23.900282233735183,0.6276884610048306
mri,Prewitt,23.843817761211326,0.638152788827626
mri,Kirsch,23.807135483490455,0.6489013670880448
mri,LoG,22.832459457868183,0.5930485954776796
mri,Roberts,23.96981533200753,0.5950521007620747
mri,Frei-Chen,23.870870529358786,0.6327879533267394
mri,Sobel,25.15584738355326,0.5409032347939297
mri,Prewitt,25.11442589889853,0.5496162152561044
mri,Kirsch,25.102788182583048,0.5654297169863897
mri,LoG,24.142429795213253,0.5245920568651405
mri,Roberts,25.124097383933147,0.5104582924006875
mri,Frei-Chen,25.134252871269908,0.5451948359996996
mri,Sobel,23.04390426315308,0.7343264146637969
mri,Prewitt,22.98312477514591,0.7412972689005562
mri,Kirsch,22.95902582779913,0.7534874553513269
mri,LoG,22.04140779389477,0.681149622015233
mri,Roberts,23.163330753008616,0.7062675869059959
mri,Frei-Chen,23.012025187313967,0.7375825120888229
mri,Sobel,22.94974281772102,0.7549828902094623
mri,Prewitt,22.888204298463993,0.7620310347182838
mri,Kirsch,22.908403574721405,0.7701422619831684
mri,LoG,21.898694220592546,0.693086238785303
mri,Roberts,22.92350267615705,0.7245110634846217
mri,Frei-Chen,22.91754557962602,0.7585654193660707
mri,Sobel,22.551591352676237,0.824982397136006
mri,Prewitt,22.49467149360134,0.8321568598441528
mri,Kirsch,22.54312619313779,0.8390449925086327
mri,LoG,21.527799324652097,0.7600064177765
mri,Roberts,22.49527968871291,0.7989978984269431
mri,Frei-Chen,22.52176625003177,0.82900393844305
mri,Sobel,22.55023092234637,0.82434916489817
mri,Prewitt,22.54374955463526,0.830630351329651
mri,Kirsch,22.5374985574923,0.837528867849034
mri,LoG,21.541427801392615,0.757762310807237
mri,Roberts,22.485073035175596,0.7985609508533981
mri,Frei-Chen,22.546379218116137,0.8277624099605108
mri,Sobel,23.867949288714954,0.6991542095172091
mri,Prewitt,23.843640705973222,0.7079949390724825
mri,Kirsch,23.70328900526834,0.7172816212308426
mri,LoG,22.71544792847414,0.6551700150582106
mri,Roberts,23.63441020252686,0.669151517439444
mri,Frei-Chen,23.85548609346975,0.7037847529454235
mri,Sobel,23.099899743912445,0.7139008919975408
mri,Prewitt,23.15232111459543,0.7231960667793035
mri,Kirsch,23.029893977839517,0.7321177051117618
mri,LoG,21.995900516807442,0.6617453700386783
mri,Roberts,22.937198799552423,0.681866286459753
mri,Frei-Chen,23.126870787641188,0.7188710509763307
mri,Sobel,22.456768356921625,0.7087614791819411
mri,Prewitt,22.460255416280788,0.7183217691740916
mri,Kirsch,22.483964738341335,0.7288992001286223
mri,LoG,21.60743450625965,0.654889918443562
mri,Roberts,22.53938787415375,0.6797533185366732
mri,Frei-Chen,22.457766459451655,0.7127024894098258
mri,Sobel,22.618280113801386,0.6960128235756501
mri,Prewitt,22.5981590520747,0.7086223147090874
mri,Kirsch,22.56460290186748,0.713058867976964
mri,LoG,21.66062366993494,0.653279377289204
mri,Roberts,22.47923531050585,0.6642653185001579
mri,Frei-Chen,22.60727368683325,0.7032232938621084
mri,Sobel,14.094386902869156,0.9337926298507042
mri,Prewitt,14.084815091719651,0.932708993195331
mri,Kirsch,14.08701688919127,0.9333398792338925
mri,LoG,14.090761140186396,0.8165315250212882
mri,Roberts,14.085040381357137,0.9277510344965326
mri,Frei-Chen,14.08824178034861,0.933167578815269
mri,Sobel,14.433369020871254,0.9339919301338455
mri,Prewitt,14.446128536941067,0.9329655041096339
mri,Kirsch,14.433842771860569,0.9332546954346498
mri,LoG,14.439267777465744,0.8134314081176477
mri,Roberts,14.455619322087758,0.9272471391794401
mri,Frei-Chen,14.438864124568555,0.9333994223840207
mri,Sobel,12.2975389246389,0.9512079314164197
mri,Prewitt,12.278549856287936,0.9501798720884731
mri,Kirsch,12.271855340925535,0.9487751701573559
mri,LoG,12.582210847154453,0.8543667233520028
mri,Roberts,12.442923573598657,0.9418250174089887
mri,Frei-Chen,12.286343738308936,0.9509511762660103
mri,Sobel,12.477910653599185,0.9506468169485911
mri,Prewitt,12.47819863916246,0.9497624678145404
mri,Kirsch,12.44416557809932,0.9493598567563531
mri,LoG,12.518855962932774,0.8543372055884413
mri,Roberts,12.336202946061174,0.9425099219348464
mri,Frei-Chen,12.476670004741962,0.950055437909568
mri,Sobel,12.927426084071612,0.9513666511389676
mri,Prewitt,12.924219880347376,0.9504125613934926
mri,Kirsch,12.894313916884508,0.9498957296714934
mri,LoG,12.888011522404298,0.8539450498402618
mri,Roberts,12.886708984119364,0.9436816674644128
mri,Frei-Chen,12.924269157787302,0.9510411997399785
mri,Sobel,12.967117924499709,0.950951418045941
mri,Prewitt,12.976106017569878,0.9502447841573146
mri,Kirsch,12.986572700955746,0.9501900192178088
mri,LoG,12.946953697528228,0.8568921211493322
mri,Roberts,12.99411330379858,0.9430297824782649
mri,Frei-Chen,12.9705362109556,0.9506667488386008
mri,Sobel,12.113818595959167,0.9494788819037038
mri,Prewitt,12.134652861285637,0.9482989100330982
mri,Kirsch,12.15172829900384,0.9477896536070546
mri,LoG,12.19576507749644,0.8571038103912558
mri,Roberts,11.996947156014922,0.9416151692242526
mri,Frei-Chen,12.12309156650086,0.9489381171699433
mri,Sobel,11.94080979014682,0.9480159597550539
mri,Prewitt,11.961345650287534,0.946894322961802
mri,Kirsch,11.908619493082702,0.9468090459924705
mri,LoG,11.80972204912646,0.8546925959514796
mri,Roberts,11.839071982745468,0.9406187455096389
mri,Frei-Chen,11.953678742075141,0.9474839218993278
mri,Sobel,11.539446583356508,0.9479301502981694
mri,Prewitt,11.547563993067412,0.9465707776560687
mri,Kirsch,11.53344574095087,0.9468940782531116
mri,LoG,11.32987164097812,0.8611120009982178
mri,Roberts,11.48444244264045,0.9389903341716576
mri,Frei-Chen,11.547346054310994,0.9472268389631756
mri,Sobel,11.514115500330949,0.9458185779715627
mri,Prewitt,11.552419988413973,0.9443310345781146
mri,Kirsch,11.527362447913472,0.9442023018020486
mri,LoG,11.455983121409218,0.8570856747547512
mri,Roberts,11.40335986361471,0.9370408559892843
mri,Frei-Chen,11.532358779683316,0.9450984968820704
mri,Sobel,11.106195664003932,0.9459760945902904
mri,Prewitt,11.18395247112228,0.944402384357374
mri,Kirsch,11.189278922188432,0.9444107681620105
mri,LoG,11.036290462586154,0.8533741143800647
mri,Roberts,11.067583610665377,0.938641393335151
mri,Frei-Chen,11.144341804696364,0.9454009419548489
mri,Sobel,11.697345996718209,0.9461461933081408
mri,Prewitt,11.704677093777953,0.9451294365052914
mri,Kirsch,11.748771554358598,0.9454985240615471
mri,LoG,11.60797671702375,0.851774709310946
mri,Roberts,11.703709043957744,0.9384919216872597
mri,Frei-Chen,11.699499836977763,0.9457043121701448
mri,Sobel,11.573192481478426,0.9465604125473875
mri,Prewitt,11.614836045220354,0.9454890756065754
mri,Kirsch,11.583472926243495,0.9453984152336735
mri,LoG,11.510696085487853,0.8528504275242077
mri,Roberts,11.516677185820644,0.9391990084464672
mri,Frei-Chen,11.598052744385694,0.94605979548746
mri,Sobel,11.449632696201967,0.945705295390498
mri,Prewitt,11.446866858070301,0.944774250151552
mri,Kirsch,11.390017346727117,0.9445758195543712
mri,LoG,11.356675491280324,0.8506799273619902
mri,Roberts,11.367015293212678,0.9366166751209463
mri,Frei-Chen,11.456015188252186,0.9452067663850972
mri,Sobel,11.112716580962172,0.9435728075003164
mri,Prewitt,11.129526273760288,0.9423064988427918
mri,Kirsch,11.125902721859564,0.9424156118105134
mri,LoG,11.046309454294512,0.8466245788969177
mri,Roberts,11.139649030890338,0.9135741981868122
mri,Frei-Chen,11.12006913233188,0.9429948832945507
mri,Sobel,10.89958649952251,0.9280541264780338
mri,Prewitt,10.910269191274281,0.933391875070323
mri,Kirsch,10.89947373167961,0.9362967191479992
mri,LoG,10.650497987341565,0.8495496982491639
mri,Roberts,10.919419664776598,0.9042771278624558
mri,Frei-Chen,10.90392708864124,0.929467064557442
mri,Sobel,10.588461972198672,0.9242178521036135
mri,Prewitt,10.627410492832055,0.9244998534620268
mri,Kirsch,10.580605940531882,0.9253028938050715
mri,LoG,10.338758330169204,0.8495981059065596
mri,Roberts,10.491057837238543,0.892923263693486
mri,Frei-Chen,10.607153206614417,0.9245769255993467
mri,Sobel,10.886291615385211,0.9420652984169741
mri,Prewitt,10.866151989061148,0.9409256183295641
mri,Kirsch,10.9041694550626,0.9405777255346465
mri,LoG,10.525851374547662,0.8467171198412423
mri,Roberts,10.866025010316108,0.9337577265664828
mri,Frei-Chen,10.874428819472413,0.9414092571285368
mri,Sobel,11.100976915010124,0.940625102254973
mri,Prewitt,11.117258297004398,0.9396561801239689
mri,Kirsch,11.089690241679302,0.9399283647862668
mri,LoG,11.326197321962256,0.8433556282453849
mri,Roberts,11.011001894012749,0.9279504466272411
mri,Frei-Chen,11.108163599335327,0.9400631857986621
mri,Sobel,12.000014980214019,0.9392896283250732
mri,Prewitt,12.03762919862486,0.9382701986345148
mri,Kirsch,11.988589235707703,0.9390948511603717
mri,LoG,12.245629915050717,0.8367961735048001
mri,Roberts,11.952388996317495,0.9321084167264605
mri,Frei-Chen,12.018423369277116,0.9389286245939273
mri,Sobel,11.017518214055379,0.9339457996225241
mri,Prewitt,11.046184118044206,0.9331139718717392
mri,Kirsch,11.002847226274765,0.9335564180988412
mri,LoG,11.21207422923002,0.8301003368053379
mri,Roberts,11.007616443792383,0.9266756119854889
mri,Frei-Chen,11.031032981260598,0.9335655516783313
mri,Sobel,11.235568132296649,0.9347879858626135
mri,Prewitt,11.265280331103844,0.9338836130694556
mri,Kirsch,11.263510486156774,0.9339425797383345
mri,LoG,11.416620906108975,0.8284714713916543
mri,Roberts,11.232592024017416,0.9273488804498596
mri,Frei-Chen,11.24979211438119,0.9342633096396746
mri,Sobel,12.11307638333269,0.9318715935020444
mri,Prewitt,12.130137800265047,0.9309584405384367
mri,Kirsch,12.097150340743795,0.930957630022553
mri,LoG,12.38625916545242,0.8351473692046496
mri,Roberts,12.112901289523677,0.9253026719927209
mri,Frei-Chen,12.12261094818766,0.9314259802873648
mri,Sobel,12.754091280917972,0.9320680767626
mri,Prewitt,12.742904678942594,0.9313001762902712
mri,Kirsch,12.740708824686442,0.9323390187867677
mri,LoG,13.052390997978202,0.8355409403695924
mri,Roberts,12.74880301571467,0.9252111456045002
mri,Frei-Chen,12.746892747301487,0.9315641169184193
mri,Sobel,11.2333574773573,0.9320249210717811
mri,Prewitt,11.245401868936737,0.9309662428109097
mri,Kirsch,11.238712833776168,0.9315671402252826
mri,LoG,11.485874702362175,0.8424443197949736
mri,Roberts,11.197495750164412,0.9255771844987624
mri,Frei-Chen,11.238214134924664,0.9315097811527913
mri,Sobel,12.015065388173582,0.9309930466626489
mri,Prewitt,12.00527517719811,0.9300389131324458
mri,Kirsch,11.988741964585385,0.9304719016080351
mri,LoG,12.340477482381313,0.8394877248299427
mri,Roberts,11.98504174862415,0.924822596494601
mri,Frei-Chen,12.008441124739026,0.9305015009953838
mri,Sobel,11.532763381386452,0.932367017138644
mri,Prewitt,11.526130376109604,0.9314502153296129
mri,Kirsch,11.497804495081443,0.9319541642092867
mri,LoG,11.827481315447685,0.8406033144180673
mri,Roberts,11.49941674345124,0.926190558179863
mri,Frei-Chen,11.530259616422615,0.9318265832004878
mri,Sobel,11.489682629045689,0.9320924214852206
mri,Prewitt,11.478466561494162,0.9311541256647173
mri,Kirsch,11.47309542778701,0.9319562702715283
mri,LoG,11.829475648607573,0.8380089842992232
mri,Roberts,11.45981047977676,0.9249543283477741
mri,Frei-Chen,11.482476655337798,0.9316941349813918
mri,Sobel,11.601850413483188,0.9311650801553264
mri,Prewitt,11.589570874654239,0.9303112771057744
mri,Kirsch,11.576072831189455,0.9309128774262091
mri,LoG,11.964954262290505,0.8326145751354723
mri,Roberts,11.613951924269127,0.924094930140308
mri,Frei-Chen,11.594096911259808,0.9306124608034735
mri,Sobel,11.943176592274945,0.9313252292487788
mri,Prewitt,11.933263207674681,0.9296902441673423
mri,Kirsch,11.91668070520925,0.9307157226956133
mri,LoG,12.290599734566989,0.8336038413315672
mri,Roberts,11.935084648298822,0.9238769085678291
mri,Frei-Chen,11.936655901794877,0.9303047634571985
mri,Sobel,11.743977022355196,0.9301215188067212
