Modality,Operator,PSNR,FOM
mri,Prewitt,11.740203648136907,0.928722231460761
mri,Kirsch,11.727105598398271,0.9293265871359366
mri,LoG,12.095222445537042,0.8332418373045241
mri,Roberts,11.75479617006306,0.9238498153497695
mri,Frei-Chen,11.74070491217975,0.929393680091407
mri,Sobel,12.35169932408747,0.9290503950250547
mri,Prewitt,12.347903331507435,0.9281391070287595
mri,Kirsch,12.319824486839728,0.9290412567579278
mri,LoG,12.661229194536372,0.8261188394061733
mri,Roberts,12.311356041318025,0.9224186203402703
mri,Frei-Chen,12.34845073391978,0.9285144030728149
mri,Sobel,12.49008396904028,0.9286662235501635
mri,Prewitt,12.486750481728402,0.9273761753373971
mri,Kirsch,12.454393682908007,0.9284096301078086
mri,LoG,12.79828174051376,0.8278980347504115
mri,Roberts,12.474080911142364,0.9209967757787818
mri,Frei-Chen,12.48701729692916,0.9279954061724672
mri,Sobel,12.294911139787608,0.9287085907802751
mri,Prewitt,12.291862168723707,0.927801881040176
mri,Kirsch,12.261456797757136,0.9281694540319677
mri,LoG,12.612591708828806,0.8299470000191436
mri,Roberts,12.291143128723988,0.9224574581093608
mri,Frei-Chen,12.292801842493395,0.9280815644040924
mri,Sobel,13.216938455393933,0.9274742319589164
mri,Prewitt,13.214682025968985,0.9266363666896223
mri,Kirsch,13.16796588660296,0.9274323290977167
mri,LoG,13.57405821562612,0.8314109075766939
mri,Roberts,13.235035095919043,0.9210620793469106
mri,Frei-Chen,13.214922703648394,0.9270136536682686
mri,Sobel,13.074212552257439,0.9273832463627274
mri,Prewitt,13.071657448522478,0.9268854403556096
mri,Kirsch,13.02975297907639,0.9274831468498184
mri,LoG,13.406418722375609,0.827687872608457
mri,Roberts,13.069621240296176,0.920485896366843
mri,Frei-Chen,13.072032982030093,0.9272082418822014
mri,Sobel,13.098354724117387,0.926166517194868
mri,Prewitt,13.10044705779994,0.9253404459202825
mri,Kirsch,13.051500307658879,0.9259970652288332
mri,LoG,13.387181883908983,0.8290539542108971
mri,Roberts,13.121071930844117,0.9193480580742036
mri,Frei-Chen,13.098371999927727,0.925641624149234
mri,Sobel,13.029982258303004,0.9260335850109934
mri,Prewitt,13.031794837927965,0.9250420074262188
mri,Kirsch,12.989904818177385,0.9256118315567212
mri,LoG,13.303685770960325,0.8273900870208565
mri,Roberts,13.09512456191519,0.919199634645419
mri,Frei-Chen,13.028697132113734,0.925373469448901
mri,Sobel,12.789343561763022,0.9255998227116182
mri,Prewitt,12.792530004992159,0.9243551830168972
mri,Kirsch,12.738945350817438,0.9251028831846763
mri,LoG,13.057369665691368,0.8248154234994699
mri,Roberts,12.799407296724716,0.9192152052385794
mri,Frei-Chen,12.789933716933623,0.924780603655444
mri,Sobel,13.032705973263363,0.929193490269359
mri,Prewitt,13.030091006224575,0.9280451625084507
mri,Kirsch,12.98801198392497,0.9289239459366866
mri,LoG,13.290264621363994,0.8326569256040167
mri,Roberts,13.001756294859755,0.9207966346532269
mri,Frei-Chen,13.029998677364983,0.9285849254195407
mri,Sobel,13.042788943789096,0.928307925827741
mri,Prewitt,13.043708193085042,0.9274862968199015
mri,Kirsch,12.995814311495483,0.9284335936805761
mri,LoG,13.280624751801064,0.8289804773988775
mri,Roberts,13.073392440712402,0.9191913977153514
mri,Frei-Chen,13.043651622197475,0.9278991766826938
mri,Sobel,12.4437498120388,0.9305249032322543
mri,Prewitt,12.445930053334278,0.9296064465979699
mri,Kirsch,12.394459728312556,0.9300459417523825
mri,LoG,12.700497424863626,0.8312909594444724
mri,Roberts,12.49654796742937,0.9225826382219714
mri,Frei-Chen,12.443688549879736,0.9300867126156573
mri,Sobel,12.509648976407288,0.9317184679186052
mri,Prewitt,12.507630192519654,0.9304701101161758
mri,Kirsch,12.4601597498939,0.9303938899685321
mri,LoG,12.748973090237222,0.8334924140259968
mri,Roberts,12.558870060585587,0.9243269088153583
mri,Frei-Chen,12.507583409350765,0.9311322109670616
mri,Sobel,12.836630583108041,0.9303570679454857
mri,Prewitt,12.837299693504487,0.9294689937538911
mri,Kirsch,12.796359428603267,0.9303123479952711
mri,LoG,13.058399052195695,0.8303911791927417
mri,Roberts,12.912534184395586,0.9229917438613714
mri,Frei-Chen,12.83586163316829,0.9299069221033502
mri,Sobel,13.355699939685117,0.9295176928194419
mri,Prewitt,13.362432152498798,0.9284273033042906
mri,Kirsch,13.3256399375339,0.92977920297975
mri,LoG,13.51729094734704,0.8276017103344042
mri,Roberts,13.428086831037117,0.9229830032213029
mri,Frei-Chen,13.358719720174374,0.9290116690455672
mri,Sobel,13.17229255398259,0.9342694788160392
mri,Prewitt,13.181280440255367,0.9327189356867686
mri,Kirsch,13.120585171061608,0.9333661637554458
mri,LoG,13.254311121074158,0.8253242297953672
mri,Roberts,13.276313011083047,0.9253887510914294
mri,Frei-Chen,13.176026772224743,0.9335997146774588
mri,Sobel,13.410625438025894,0.9370033721826271
mri,Prewitt,13.408223417948868,0.9356543818120824
mri,Kirsch,13.379190965892763,0.9355914676281017
mri,LoG,13.514987851002493,0.8298390505333336
mri,Roberts,13.456023527150657,0.9291562775819513
mri,Frei-Chen,13.411148158895596,0.9363072723942408
mri,Sobel,13.711474827244842,0.9359185380254839
mri,Prewitt,13.708810128268228,0.9350030768211764
mri,Kirsch,13.637331258388727,0.9353031820070831
mri,LoG,13.833063026645618,0.8258437580734487
mri,Roberts,13.747818568526453,0.9299183459958066
mri,Frei-Chen,13.712719843253012,0.9354994120885481
mri,Sobel,13.737381014392993,0.9363106225777232
mri,Prewitt,13.736759108952672,0.9350278289563999
mri,Kirsch,13.718400766169204,0.935369397766504
mri,LoG,13.830239184032163,0.8221080371906788
mri,Roberts,13.740262762342692,0.9290943651151972
mri,Frei-Chen,13.738527546284447,0.935718831841667
mri,Sobel,13.136156298918769,0.8239274788785471
mri,Prewitt,13.126020622871831,0.8291577118256402
mri,Kirsch,13.127139096196725,0.8281765594664038
mri,LoG,13.138128577166555,0.7375179296003938
mri,Roberts,13.198112222822493,0.7917837047264156
mri,Frei-Chen,13.129431832625416,0.8275918116442172
mri,Sobel,12.851556970136004,0.839416260212066
mri,Prewitt,12.841464238797894,0.8466542444620018
mri,Kirsch,12.844035192049033,0.8401172250134832
mri,LoG,12.811801981825475,0.7401577372268523
mri,Roberts,12.767306939232586,0.7992082847017512
mri,Frei-Chen,12.84790770057448,0.8443405543309531
mri,Sobel,14.157722537411463,0.9380732491579032
mri,Prewitt,14.171570357853845,0.9371603739772026
mri,Kirsch,14.231609183518884,0.932174517632112
mri,LoG,14.206069453131322,0.8145894375116212
mri,Roberts,14.00488209347868,0.8959916290873591
mri,Frei-Chen,14.163056884608947,0.9376435256023746
mri,Sobel,12.50756050334571,0.815691457310519
mri,Prewitt,12.535319304025869,0.8175315868760933
mri,Kirsch,12.519538951410613,0.8167114522785144
mri,LoG,12.406205400026442,0.7003042540749403
mri,Roberts,12.490770393282046,0.7746213877834598
mri,Frei-Chen,12.522944041907639,0.8155748489194439
mri,Sobel,12.608162946738908,0.834777478207435
mri,Prewitt,12.661696836795757,0.8384358505941468
mri,Kirsch,12.635590151430288,0.8388006978057883
mri,LoG,12.701934136182036,0.7265255540883953
mri,Roberts,12.494078530546487,0.7986585182978316
mri,Frei-Chen,12.633982033606184,0.8367420671255272
mri,Sobel,12.3288372694323,0.8237534411713606
mri,Prewitt,12.342104453899413,0.8281576242489225
mri,Kirsch,12.318121899765098,0.8231207092976456
mri,LoG,12.272210072410441,0.7197064183987786
mri,Roberts,12.315660527890653,0.7814711131294931
mri,Frei-Chen,12.333936706441582,0.8246980516344874
mri,Sobel,12.614344231017164,0.8513905425767735
mri,Prewitt,12.623222792913676,0.8541240766314921
mri,Kirsch,12.542344546480473,0.8481007801449775
mri,LoG,12.653557338777677,0.7472254833634817
mri,Roberts,12.51407154338792,0.8063375804556662
mri,Frei-Chen,12.617137413286619,0.8529327122637581
mri,Sobel,12.806757649428837,0.7755919762996171
mri,Prewitt,12.794493778070795,0.7834546178192106
mri,Kirsch,12.763610181402633,0.77026931845767
mri,LoG,13.015865163979672,0.6695821222302559
mri,Roberts,12.776406913437597,0.7242368390629135
mri,Frei-Chen,12.798820037321597,0.7795018240811094
mri,Sobel,12.980703559105839,0.7453988219514551
mri,Prewitt,13.02024528290901,0.7442023678861486
mri,Kirsch,12.983867758160839,0.7367689440520886
mri,LoG,13.020203536135638,0.6446453337199143
mri,Roberts,12.98768484717947,0.714203653928182
mri,Frei-Chen,13.005863314863767,0.7458755981333903
mri,Sobel,13.031692030880848,0.7599577915520451
mri,Prewitt,13.038451444109898,0.7587724806836653
mri,Kirsch,13.032448768317085,0.7545225925973011
mri,LoG,13.115862235858554,0.6373378433527198
mri,Roberts,13.051870418848342,0.730175689249401
mri,Frei-Chen,13.045462636654241,0.7585173686984344
mri,Sobel,13.060122646649804,0.7218879799406771
mri,Prewitt,13.107369721903888,0.7304296710343948
mri,Kirsch,13.045912359901388,0.7174247206993905
mri,LoG,13.19895018005461,0.6326064397484702
mri,Roberts,13.03798199438653,0.6858501501580837
mri,Frei-Chen,13.088325643739795,0.7255413257754751
mri,Sobel,12.615850032721156,0.7560149293432818
mri,Prewitt,12.681145993284463,0.7611550178878854
mri,Kirsch,12.599623092424178,0.7576978836254102
mri,LoG,12.582925421677057,0.6590991140149274
mri,Roberts,12.63286730640445,0.7248065185191579
mri,Frei-Chen,12.65205214827359,0.7581716473626456
mri,Sobel,18.019867614500253,0.941877896646407
mri,Prewitt,18.02584375573606,0.940353516160879
mri,Kirsch,17.96857534853452,0.9400362532417329
mri,LoG,18.499209107355405,0.8259081337010576
mri,Roberts,18.00382113286252,0.9349699343597876
mri,Frei-Chen,18.01649290216901,0.9410709365046348
mri,Sobel,17.536188018094464,0.9547011104265167
mri,Prewitt,17.52200533295034,0.953817594565887
mri,Kirsch,17.495322251211544,0.9527783575574196
mri,LoG,17.763331929588468,0.857395994838228
mri,Roberts,17.444472837362476,0.9430362068637411
mri,Frei-Chen,17.527797263013106,0.9541543443722024
mri,Sobel,16.551929260070636,0.9532884830235343
mri,Prewitt,16.559940252555165,0.951935573718232
mri,Kirsch,16.49625031729126,0.9513054208524082
mri,LoG,17.147412498226984,0.8596764781372477
mri,Roberts,16.61538798224743,0.9433956842995932
mri,Frei-Chen,16.554575250512112,0.9526838703506781
mri,Sobel,16.2696730774234,0.9539671050732988
mri,Prewitt,16.28119926276683,0.9530603507352601
mri,Kirsch,16.219867370975145,0.9519632276607561
mri,LoG,16.2965369705455,0.8631162285288099
mri,Roberts,16.24642997700567,0.9178202499509376
mri,Frei-Chen,16.27760534370089,0.9535229572237396
mri,Sobel,17.591916744962294,0.9518754997015977
mri,Prewitt,17.621230051664682,0.9510151831774112
mri,Kirsch,17.582622924933247,0.9501699840367641
mri,LoG,17.726613769330722,0.8582194638899842
mri,Roberts,17.546747989287592,0.9426176717073802
mri,Frei-Chen,17.60748481696602,0.9514509160034824
mri,Sobel,17.576335859557016,0.9519778922849498
mri,Prewitt,17.61077802244926,0.951056719730623
mri,Kirsch,17.514094869523912,0.9501351160651414
mri,LoG,18.216127666659517,0.8589594348347507
mri,Roberts,17.449908645810634,0.9426837143073916
mri,Frei-Chen,17.593271060728487,0.9513767113305336
mri,Sobel,18.020495501735635,0.9488623898519065
mri,Prewitt,18.035653819339107,0.9478802308322144
mri,Kirsch,17.90597451511563,0.9475229154030892
mri,LoG,18.797890559276745,0.8485575952832761
mri,Roberts,18.081419245945273,0.9392799320193712
mri,Frei-Chen,18.02747132719681,0.9483915208411258
mri,Sobel,17.790964494496755,0.9472845521678337
mri,Prewitt,17.803857605115155,0.945990839024
mri,Kirsch,17.700393002659872,0.9457907398240614
mri,LoG,18.68733731039066,0.8447397373929049
mri,Roberts,17.76362984551843,0.9404286203510991
mri,Frei-Chen,17.79359501067717,0.9466170221088128
mri,Sobel,17.588708667669085,0.9449307515504111
mri,Prewitt,17.59815086147434,0.9435040008148683
mri,Kirsch,17.486380575721686,0.9435143197668232
mri,LoG,18.413830634993314,0.8378914877083111
mri,Roberts,17.543272779186236,0.9379871675172969
mri,Frei-Chen,17.58953764869378,0.9442321992462946
mri,Sobel,17.40195474356809,0.9417379372479201
mri,Prewitt,17.399465786229545,0.9402780662737973
mri,Kirsch,17.277457928820937,0.9404245302551757
mri,LoG,18.117941774180075,0.8410032505272672
mri,Roberts,17.271569028243164,0.9377010465629756
mri,Frei-Chen,17.400235635405316,0.9408963211789392
mri,Sobel,17.38544218344308,0.9452189794081073
mri,Prewitt,17.411700544770202,0.9439206451478831
mri,Kirsch,17.31146314649103,0.9434459412689601
mri,LoG,17.938077682223998,0.8494509420294234
mri,Roberts,17.304298272400686,0.9391987807578229
mri,Frei-Chen,17.406108297971393,0.9445455778495148
mri,Sobel,18.200136129994693,0.946695689402511
mri,Prewitt,18.195357905233298,0.9454775932594409
mri,Kirsch,18.130706570871816,0.9447420291226007
mri,LoG,18.628373764816306,0.8335829038956849
mri,Roberts,18.26670730897218,0.9404493562292853
mri,Frei-Chen,18.197754316115077,0.9462193859533775
CT,Sobel,9.427528527964071,0.9460305796641749
CT,Prewitt,9.431597665605596,0.9447836210088468
CT,Kirsch,9.403541751759976,0.9439052804766366
CT,LoG,9.339945333943705,0.8230790152271169
CT,Roberts,9.210248148006253,0.9399838324098977
CT,Frei-Chen,9.428635383367332,0.9456232268336312
CT,Sobel,10.551927931581515,0.9465207829940209
CT,Prewitt,10.554488783924791,0.9452441427541058
CT,Kirsch,10.615205463885273,0.9445406625043161
CT,LoG,10.524115733268747,0.822846409033187
CT,Roberts,10.486390356486055,0.9396017851689453
CT,Frei-Chen,10.55234652525048,0.9460607275801681
CT,Sobel,10.565856311886899,0.9451670546429426
CT,Prewitt,10.557906481980016,0.9434818912172076
CT,Kirsch,10.502940056303906,0.942879423477049
CT,LoG,10.373431014327572,0.8229718107847697
CT,Roberts,10.297865535077904,0.939147565425499
CT,Frei-Chen,10.560636653384172,0.9445703817919855
CT,Sobel,10.258363302433029,0.9450892478160647
CT,Prewitt,10.280501492847954,0.9436211997875785
CT,Kirsch,10.276218687685848,0.9429789270544015
CT,LoG,10.26502167226935,0.8197012704002726
CT,Roberts,10.121607649395417,0.9381268845841655
CT,Frei-Chen,10.270559656083709,0.9446240432181149
CT,Sobel,10.258211032792296,0.9447295620400641
CT,Prewitt,10.248171988100747,0.9433381799804507
CT,Kirsch,10.2544126759046,0.9430760554135458
CT,LoG,10.175775377350034,0.8226133672274669
CT,Roberts,10.051405537262072,0.9387625964708267
CT,Frei-Chen,10.252081575866512,0.9443322333793733
CT,Sobel,10.079635788213437,0.9447059640992277
CT,Prewitt,10.070695626847456,0.9435064291219596
CT,Kirsch,10.019860774334582,0.9432777939592694
CT,LoG,10.005755767691573,0.8252340296254095
CT,Roberts,9.804154744569946,0.9382130832906311
CT,Frei-Chen,10.074778227624059,0.9443171987839953
CT,Sobel,10.02796209917873,0.9452651973672686
CT,Prewitt,10.033581238051056,0.9438262194315153
CT,Kirsch,9.97930432347694,0.943010628980788
CT,LoG,10.008015657620158,0.8274517028408066
CT,Roberts,9.787338779053966,0.9387402092264526
CT,Frei-Chen,10.029799287909984,0.9448149321794318
CT,Sobel,9.771366859436535,0.9444282508855528
CT,Prewitt,9.756403442070292,0.9428760548215318
CT,Kirsch,9.730033947938193,0.9425992080848767
CT,LoG,9.638614177623527,0.8232803135412415
CT,Roberts,9.55326613083612,0.9390582460129726
CT,Frei-Chen,9.762721019381019,0.9438784697247914
CT,Sobel,8.989570962650337,0.8884971219124976
CT,Prewitt,9.003206764812662,0.8874264231238225
CT,Kirsch,8.909353618319209,0.8864979878504351
CT,LoG,9.079966526842751,0.7373163727234979
CT,Roberts,8.646863886508783,0.8894672646639755
CT,Frei-Chen,8.997406752865619,0.8878841876209177
CT,Sobel,8.868357835486902,0.8914186972958023
CT,Prewitt,8.892151733312545,0.8901639712617477
CT,Kirsch,8.77987040038988,0.8889841715188889
CT,LoG,8.942095921724402,0.7336405022417526
CT,Roberts,8.533690482189002,0.8910720991553864
CT,Frei-Chen,8.885109536579423,0.8906872856219206
CT,Sobel,8.731694376313568,0.8905915303251379
CT,Prewitt,8.76241604575376,0.8894559036524227
CT,Kirsch,8.643515283414526,0.8885310989189271
CT,LoG,8.803152485635419,0.7382054111115133
CT,Roberts,8.398356410823514,0.8921616781331735
CT,Frei-Chen,8.749222283223856,0.890073575824188
CT,Sobel,8.698111398586292,0.8995304382711289
CT,Prewitt,8.728374502666584,0.8982280317102904
CT,Kirsch,8.628501550944998,0.8971247445706231
CT,LoG,8.641962458114282,0.7449676488794011
CT,Roberts,8.367467170047082,0.9017194424078907
CT,Frei-Chen,8.715133168086398,0.8988317394228643
CT,Sobel,8.359418928743285,0.894282579906117
CT,Prewitt,8.394435373985662,0.8927126486609279
CT,Kirsch,8.37376691841807,0.892416862339773
CT,LoG,8.529412701714838,0.7437579048315109
CT,Roberts,8.061351610735395,0.8969837004223529
CT,Frei-Chen,8.378963218776942,0.8934174321815247
CT,Sobel,8.132830371851234,0.8961953944859345
CT,Prewitt,8.175215733434317,0.8948497245074569
CT,Kirsch,8.165213696250593,0.894158477534478
CT,LoG,8.315117985292964,0.7421048712984458
CT,Roberts,7.791645972815683,0.8985893259502172
CT,Frei-Chen,8.156128036591356,0.8954280115152359
CT,Sobel,7.942910268599598,0.9071617201236366
CT,Prewitt,7.986276760534955,0.9063224925541441
CT,Kirsch,7.980558539662807,0.9052536832107275
CT,LoG,8.221455540288463,0.7483801995142729
CT,Roberts,7.594650488232125,0.90637391411196
CT,Frei-Chen,7.966742331096077,0.9067383733479322
CT,Sobel,7.878370489928597,0.9102679963956957
CT,Prewitt,7.9221670375063455,0.9090895919465569
CT,Kirsch,7.911431602212842,0.9078892733884197
CT,LoG,8.13643555023851,0.7565695920586953
CT,Roberts,7.529210198098049,0.9091256391378614
CT,Frei-Chen,7.902413624143598,0.909662159476948
CT,Sobel,7.900625133494667,0.9040197316007246
CT,Prewitt,7.944197935348755,0.9028721693610814
CT,Kirsch,7.929289028118044,0.901938509065334
CT,LoG,8.100859758832838,0.7491142089980308
CT,Roberts,7.553471904393123,0.9041589587008476
CT,Frei-Chen,7.924897867554468,0.9033974281919571
CT,Sobel,7.9825031367834045,0.9020943568268437
CT,Prewitt,8.022902735084914,0.9008147374468276
CT,Kirsch,7.969839392596683,0.8991582064565119
CT,LoG,8.283703330623403,0.7490384216281867
CT,Roberts,7.640073761514974,0.9015442216938321
CT,Frei-Chen,8.00477312593797,0.9014339129118761
CT,Sobel,8.117988978661803,0.901310591727397
CT,Prewitt,8.15827330822314,0.9002791183494218
CT,Kirsch,8.067336445208776,0.8983896303307337
CT,LoG,8.336085453917491,0.7549340692447013
CT,Roberts,7.790677725391663,0.9008659629772764
CT,Frei-Chen,8.140155084653639,0.9006474916076199
CT,Sobel,9.074628144363341,0.8956277687317612
CT,Prewitt,9.113974402147294,0.8946493410586921
CT,Kirsch,8.979810839674268,0.8929720794907405
CT,LoG,9.425904387668636,0.7497993919320125
CT,Roberts,8.739560819853008,0.8950154438009208
CT,Frei-Chen,9.096487811051444,0.8950097134311761
CT,Sobel,8.868069916450942,0.8952966472656213
CT,Prewitt,8.907275382303427,0.8941508763535134
CT,Kirsch,8.793468779189965,0.8930059276612201
CT,LoG,9.152602204174784,0.7481095451977421
CT,Roberts,8.53689451515626,0.8946420337615525
CT,Frei-Chen,8.889747302874444,0.8946775664330184
CT,Sobel,8.666195789183377,0.8969543009451194
CT,Prewitt,8.706340996267961,0.8958569931691515
CT,Kirsch,8.598729362747049,0.8944103711843542
CT,LoG,8.982974199290934,0.740991561713879
CT,Roberts,8.330689366969086,0.8950251220276099
CT,Frei-Chen,8.688344073999724,0.8963587147529268
CT,Sobel,8.519773757040284,0.8891057848084933
CT,Prewitt,8.560495374641329,0.8876658107230451
CT,Kirsch,8.415344841656282,0.8870032925003056
CT,LoG,8.725863964724436,0.7261119226370769
CT,Roberts,8.1848851264667,0.8895928026589904
CT,Frei-Chen,8.542171588385228,0.8882828667006851
CT,Sobel,8.14952836695025,0.8890888813987069
CT,Prewitt,8.188332232772302,0.8877880404359455
CT,Kirsch,8.046338688758222,0.8869211711585161
CT,LoG,8.404791277813562,0.7325381999188417
CT,Roberts,7.830052386110396,0.8912224362421438
CT,Frei-Chen,8.17085751573038,0.8884690058124557
CT,Sobel,7.960602403739932,0.8846498916726242
CT,Prewitt,7.998094018607519,0.8829666077449554
CT,Kirsch,7.8601348767085355,0.8827945361220515
CT,LoG,8.101688891640183,0.7318822946453036
CT,Roberts,7.650126582665909,0.8896231579784426
CT,Frei-Chen,7.98118694570581,0.8837551692543888
CT,Sobel,7.526489778243116,0.8848199378388504
CT,Prewitt,7.560325230268959,0.8832762873088692
CT,Kirsch,7.4421920105922235,0.882475705412522
CT,LoG,7.679055486766781,0.7272857824255479
CT,Roberts,7.248719145517156,0.8875088683207274
CT,Frei-Chen,7.545309649523366,0.8839280614753898
CT,Sobel,8.833048223902836,0.9403722993083605
CT,Prewitt,8.849477964859872,0.9387784367876825
CT,Kirsch,8.754039540250883,0.9378956931258078
CT,LoG,8.922034360112896,0.8164162895269148
CT,Roberts,8.620114220378232,0.9339369430926225
CT,Frei-Chen,8.842130724826932,0.9392938731414587
CT,Sobel,8.808553777723759,0.9408442520659419
CT,Prewitt,8.824148707094599,0.9393272501988589
CT,Kirsch,8.728086418118524,0.9381437507546098
CT,LoG,8.903900540451186,0.815924321476052
CT,Roberts,8.591226248676795,0.9334428129263888
CT,Frei-Chen,8.817489889789595,0.9398452123172777
CT,Sobel,8.804328690411115,0.9407853063715839
CT,Prewitt,8.820545575825427,0.939228708665424
CT,Kirsch,8.715166844937833,0.9387387426558479
CT,LoG,8.919915209631133,0.8154654460999635
CT,Roberts,8.585337624011567,0.9342248168869949
CT,Frei-Chen,8.813364351189298,0.9397265678753275
CT,Sobel,9.012052406218508,0.9409094632639846
CT,Prewitt,9.030320465762756,0.9394534239342223
CT,Kirsch,8.918371432602255,0.9383644739365098
CT,LoG,9.138391901027155,0.8145444033476578
CT,Roberts,8.785825659048719,0.9348123764705776
CT,Frei-Chen,9.022714222191054,0.9398668084463676
CT,Sobel,8.882892661991265,0.9410936171188421
CT,Prewitt,8.89868557378687,0.9394916838619677
CT,Kirsch,8.805905925370404,0.9381758960339325
CT,LoG,9.004704932489693,0.8144072456859928
CT,Roberts,8.666547653100467,0.9346647777774212
CT,Frei-Chen,8.891688718575338,0.9400370680941608
CT,Sobel,8.903778724088555,0.9412569133623659
CT,Prewitt,8.92087016177203,0.9397745440857302
CT,Kirsch,8.82648171822051,0.938897860519569
CT,LoG,9.032034365866918,0.8142679829954765
CT,Roberts,8.683130557435394,0.9340900320058882
CT,Frei-Chen,8.913284626556061,0.940449450604594
CT,Sobel,9.016747189250925,0.9401391519428114
CT,Prewitt,9.031328647072982,0.9387014534247949
